--allow-all-external
-f http://cairographics.org/releases/
-f http://dist.plone.org/thirdparty/
--allow-unverified cherrypy
--allow-unverified genshi
--allow-unverified mongodb
Django == 1.6.5
djangorestframework == 2.4.4
SQLAlchemy == 0.9.4
Werkzeug == 0.9.4 
itsdangerous == 0.24
Jinja2 == 2.7.2 
MarkupSafe == 0.23
nose == 1.3.3
Pillow == 2.6.1
pycurl == 7.19.3.1
geopy == 1.9.1
requests == 2.3.0
gunicorn == 18.0
django-bootstrap3 == 5.1.1
django_compressor == 1.4
django-cors-headers == 0.13
django-extensions ==  1.4.0
django-finalware == 0.0.7
django-modeltranslation == 0.8
django-registration == 1.0
django-registration-defaults == 0.4.4
django-select2-forms == 1.1.18
easy-thumbnails == 2.2
ipython == 2.2.0
landez == 2.2.0
python-dateutil == 2.2
simplejson == 3.6.5
psycopg2 == 2.6
South == 1.0.2
xlwt == 0.7.5
querystring-parser == 1.2.0
six == 1.8.0
mbutil == 0.2.0
django-import-export == 0.2.6
